Filename,TrueLabel,ProbCategory0,ProbCategory1
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_24.png,1,2.4900488e-05,0.99997514
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_35.png,1,0.99991566,8.4358544e-05
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_50.png,1,2.1930767e-14,1.0
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_52.png,1,0.999965,3.5056506e-05
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_53.png,1,3.270301e-32,1.0
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_36.png,1,0.9999988,1.1474557e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_38.png,1,0.9985423,0.0014576946
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_43.png,1,1.6385118e-10,1.0
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_86.png,1,0.99987614,0.00012388892
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_90.png,1,4.3657803e-11,1.0
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_95.png,1,0.99994826,5.171855e-05
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_96.png,1,0.99999833,1.6245665e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_16.png,1,0.99979573,0.0002042602
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_76.png,1,0.99999845,1.5355483e-06
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_77.png,1,0.9999779,2.2148555e-05
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_82.png,1,0.0011667239,0.9988332
NET_positive_ctr/aug_4_20211111.lif_ctr 3.11.21NET488_MPO633_020.tif_sub_image_9.png,1,1.8423098e-05,0.9999816
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_22.png,1,0.99522513,0.0047749053
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_39.png,1,0.9999937,6.374457e-06
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_66.png,1,0.99999833,1.6450008e-06
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_003.tif_sub_image_92.png,1,0.99999785,2.1224735e-06
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_006.tif_sub_image_139.png,1,0.9999711,2.894333e-05
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_006.tif_sub_image_78.png,1,0.9999842,1.5825366e-05
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_10.png,1,0.9999918,8.259819e-06
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_107.png,1,0.9582011,0.041798893
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_120.png,1,0.98428,0.015720014
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_129.png,1,0.0044771573,0.99552286
NET_positive_ctr/aug_4_20211111.lif_ctr_27.10.21NET488_MPO 633_009.tif_sub_image_184.png,1,0.00012769815,0.9998723
